formatted_date,AAPL,FB,MSFT
2019-01-14,38.059326171875,150.0399932861328,104.15491485595703
2019-01-21,38.28745651245117,149.00999450683594,103.63274383544922
2019-01-28,40.41346740722656,165.7100067138672,99.38763427734375
2019-02-04,41.357547760009766,167.3300018310547,102.1822509765625
2019-02-11,41.53736114501953,162.5,104.64808654785156
2019-02-18,42.15888214111328,161.88999938964844,107.30730438232422
2019-02-25,42.64635467529297,162.27999877929688,109.28054809570312
2019-03-04,42.14425277709961,169.60000610351562,107.31888580322266
2019-03-11,45.3640022277832,165.97999572753906,112.5629653930664
2019-03-18,46.56561279296875,164.33999633789062,113.67002868652344
2019-03-25,46.29750061035156,166.69000244140625,114.53433227539062
2019-04-01,48.015838623046875,175.72000122070312,116.42802429199219
2019-04-08,48.471614837646484,179.10000610351562,117.45740509033203
2019-04-15,49.687862396240234,178.27999877929688,119.80753326416016
2019-04-22,49.79510498046875,191.49000549316406,126.13925170898438
2019-04-29,51.61093521118164,195.47000122070312,125.17784881591797
2019-05-06,48.05971145629883,188.33999633789062,123.4589614868164
2019-05-13,46.24335479736328,185.3000030517578,124.37181854248047
2019-05-20,43.789276123046875,181.05999755859375,123.04845428466797
2019-05-27,42.835052490234375,177.47000122070312,120.55319213867188
2019-06-03,46.52473449707031,173.35000610351562,128.07798767089844
2019-06-10,47.15843200683594,181.3300018310547,129.10142517089844
2019-06-17,48.636260986328125,191.13999938964844,133.50717163085938
2019-06-24,48.425846099853516,193.0,130.57330322265625
2019-07-01,49.96973419189453,196.39999389648438,133.5948944091797
2019-07-08,49.74219512939453,204.8699951171875,135.38836669921875
2019-07-15,49.56846237182617,198.36000061035156,133.16600036621094
2019-07-22,50.82855224609375,199.75,137.76669311523438
2019-07-29,49.91836166381836,189.02000427246094,133.43894958496094
2019-08-05,49.1769905090332,187.85000610351562,134.22848510742188
2019-08-12,50.71711349487305,183.6999969482422,132.68841552734375
2019-08-19,49.76908493041992,177.75,130.4506378173828
2019-08-26,51.26726531982422,185.6699981689453,134.8221435546875
2019-09-02,52.37739944458008,187.49000549316406,136.0348663330078
2019-09-09,53.72575378417969,187.19000244140625,134.29403686523438
2019-09-16,53.475242614746094,189.92999267578125,136.36734008789062
2019-09-23,53.74296188354492,177.10000610351562,134.6949920654297
2019-09-30,55.75444030761719,180.4499969482422,135.07638549804688
2019-10-07,58.013999938964844,184.19000244140625,136.60203552246094
2019-10-14,58.06311798095703,185.85000610351562,134.38206481933594
2019-10-21,60.56090545654297,187.88999938964844,137.62890625
2019-10-28,62.83028030395508,193.6199951171875,140.5530242919922
2019-11-04,63.89128112792969,190.83999633789062,142.74363708496094
2019-11-11,65.4675521850586,195.10000610351562,146.66529846191406
2019-11-18,64.48709869384766,198.82000732421875,146.29364013671875
2019-11-25,65.83458709716797,201.63999938964844,148.5479736328125
2019-12-02,66.68692016601562,201.0500030517578,148.91104125976562
2019-12-09,67.78068542480469,194.11000061035156,151.6390380859375
2019-12-16,68.83748626708984,206.3000030517578,154.46514892578125
2019-12-23,71.38957214355469,208.10000610351562,155.98619079589844
2019-12-30,73.2691421508789,208.6699981689453,155.65252685546875
2020-01-06,76.44694519042969,218.05999755859375,158.32167053222656
2020-01-13,78.51620483398438,222.13999938964844,163.97389221191406
2020-01-20,78.4127426147461,217.94000244140625,161.95240783691406
2020-01-27,76.24496459960938,201.91000366210938,167.04531860351562
2020-02-03,78.83645629882812,212.3300018310547,180.4497833251953
2020-02-10,80.23843383789062,214.17999267578125,181.88246154785156
2020-02-17,77.30001831054688,210.17999267578125,175.24891662597656
2020-02-24,67.49954223632812,192.47000122070312,159.413330078125
2020-03-02,71.3688735961914,181.08999633789062,158.98040771484375
2020-03-09,68.63787078857422,170.27999877929688,156.28428649902344
2020-03-16,56.60519790649414,149.72999572753906,135.1486053466797
2020-03-23,61.17332458496094,156.7899932861328,147.30064392089844
2020-03-30,59.61028289794922,154.17999267578125,151.3644561767578
2020-04-06,66.1735610961914,175.19000244140625,162.4931640625
2020-04-13,69.83052825927734,179.24000549316406,175.73745727539062
2020-04-20,69.87250518798828,190.07000732421875,171.7523651123047
2020-04-27,71.37875366210938,202.27000427246094,171.7720489501953
2020-05-04,76.5790023803711,212.35000610351562,181.71998596191406
2020-05-11,76.18711853027344,210.8800048828125,180.22434997558594
2020-05-18,78.95521545410156,234.91000366210938,180.56874084472656
2020-05-25,78.72000885009766,225.08999633789062,180.81507873535156
2020-06-01,82.07737731933594,230.77000427246094,184.71261596679688
2020-06-08,83.88481903076172,228.5800018310547,185.24545288085938
2020-06-15,86.58853912353516,238.7899932861328,192.55699157714844
2020-06-22,87.556640625,216.0800018310547,193.72129821777344
2020-06-29,90.15140533447266,233.4199981689453,203.5193634033203
2020-07-06,94.99683380126953,245.07000732421875,210.8308868408203
2020-07-13,95.40040588378906,242.02999877929688,200.1842803955078
2020-07-20,91.72362518310547,230.7100067138672,198.62525939941406
2020-07-27,105.23731231689453,253.6699981689453,202.2859649658203
2020-08-03,110.0431137084961,268.44000244140625,209.65670776367188
2020-08-10,114.00676727294922,261.239990234375,206.124267578125
2020-08-17,123.39510345458984,267.010009765625,210.1895294189453
2020-08-24,123.82916259765625,293.6600036621094,226.4143829345703
2020-08-31,120.01182556152344,282.7300109863281,211.91419982910156
2020-09-07,111.12206268310547,266.6099853515625,201.80563354492188
2020-09-14,106.00250244140625,252.52999877929688,198.205322265625
2020-09-21,111.39986419677734,254.82000732421875,205.5543212890625
2020-09-28,112.13407135009766,259.94000244140625,203.94207763671875
2020-10-05,116.05311584472656,264.45001220703125,213.45721435546875
2020-10-12,118.08702087402344,265.92999267578125,217.26524353027344
2020-10-19,114.13823699951172,284.7900085449219,213.8726043701172
2020-10-26,108.00668334960938,263.1099853515625,200.2626495361328
2020-11-02,117.7596206665039,293.4100036621094,221.28097534179688
2020-11-09,118.52928924560547,276.95001220703125,214.14956665039062
2020-11-16,116.62105560302734,269.70001220703125,208.09628295898438
2020-11-23,115.87564086914062,277.80999755859375,213.4408721923828
2020-11-30,121.5009765625,279.70001220703125,212.57809448242188
2020-12-07,121.65999603271484,273.54998779296875,211.48724365234375
2020-12-14,125.88395690917969,276.3999938964844,216.77294921875
2020-12-21,131.1614227294922,267.3999938964844,220.8983612060547
2020-12-28,131.87701416015625,273.1600036621094,220.57110595703125
2021-01-04,131.2409210205078,267.57000732421875,217.79437255859375
2021-01-11,126.36100769042969,251.36000061035156,210.88229370117188
2021-01-18,138.21792602539062,274.5,224.07174682617188
2021-01-25,131.1514892578125,258.3299865722656,230.03179931640625
2021-02-01,135.9220733642578,268.1000061035156,240.18667602539062
2021-02-08,134.7416229248047,270.5,242.95350646972656
2021-02-15,129.26715087890625,261.55999755859375,238.96690368652344
2021-02-22,120.69712829589844,257.6199951171875,230.9790802001953
2021-03-01,120.85638427734375,264.2799987792969,230.20376586914062
2021-03-08,120.46818542480469,268.3999938964844,234.32875061035156
2021-03-15,119.43302154541016,290.1099853515625,228.9613037109375
2021-03-22,120.64735412597656,283.0199890136719,235.05433654785156
2021-03-29,122.42904663085938,298.6600036621094,240.8889617919922
2021-04-05,132.3826141357422,312.4599914550781,254.30758666992188
2021-04-12,133.53726196289062,306.17999267578125,259.1680908203125
2021-04-19,133.69650268554688,301.1300048828125,259.57562255859375
2021-04-26,130.84979248046875,325.0799865722656,250.65969848632812
2021-05-03,129.6055908203125,319.0799865722656,250.93801879882812
2021-05-10,127.07386779785156,315.94000244140625,246.65399169921875
2021-05-17,125.0598373413086,316.2300109863281,243.69195556640625
2021-05-24,124.24225616455078,328.7300109863281,248.74781799316406
2021-05-31,125.51847839355469,330.3500061035156,249.8536834716797
2021-06-07,126.97416687011719,331.260009765625,256.92718505859375
2021-06-14,130.0749969482422,329.6600036621094,258.46142578125
2021-06-21,132.71717834472656,341.3699951171875,264.03057861328125
2021-06-28,139.54696655273438,354.70001220703125,276.6134033203125
2021-07-05,144.6817626953125,350.4200134277344,276.90234375
2021-07-12,145.95797729492188,341.1600036621094,279.70184326171875
2021-07-19,148.12156677246094,369.7900085449219,288.5885314941406
2021-07-26,145.42953491210938,356.29998779296875,283.8463134765625
2021-08-02,145.70870971679688,363.510009765625,288.37933349609375
2021-08-09,148.88272094726562,363.17999267578125,291.75665283203125
2021-08-16,147.9740447998047,359.3699951171875,303.22369384765625
2021-08-23,148.38345336914062,372.6300048828125,299.17266845703125
2021-08-30,154.07513427734375,376.260009765625,300.590087890625
2021-09-06,148.75289916992188,378.69000244140625,295.16998291015625
2021-09-13,145.84713745117188,364.7200012207031,299.3223876953125
2021-09-20,146.7058868408203,352.9599914550781,298.8033447265625
2021-09-27,142.44210815429688,343.010009765625,288.5720520019531
2021-10-04,142.69174194335938,330.04998779296875,294.3115539550781
2021-10-11,144.62892150878906,324.760009765625,303.6544494628906
2021-10-18,148.4733123779297,324.6099853515625,308.5954284667969
2021-10-25,149.58169555664062,323.57000732421875,331.014404296875
2021-11-01,151.05953979492188,341.1300048828125,335.4462890625
2021-11-08,149.99000549316406,340.8900146484375,336.1051025390625
2021-11-15,160.5500030517578,345.29998779296875,342.4833984375
2021-11-22,156.80999755859375,333.1199951171875,329.67999267578125
2021-11-29,161.83999633789062,306.8399963378906,323.010009765625
2021-12-06,179.4499969482422,329.75,342.5400085449219
2021-12-13,171.13999938964844,333.7900085449219,323.79998779296875
2021-12-20,176.27999877929688,335.239990234375,334.69000244140625
2021-12-27,177.57000732421875,336.3500061035156,336.32000732421875
2022-01-03,172.1699981689453,331.7900085449219,314.0400085449219
2022-01-10,173.07000732421875,331.8999938964844,310.20001220703125
2022-01-14,173.07000732421875,331.8999938964844,310.20001220703125
